105,1,ID-1,7.246694836,-12.11595713,person,0,0,1,topic_1,topic_2,topic_3
105,1,ID-2,15.21703402,-8.693192736,person,1,0,0,topic_1,topic_2,topic_3
105,1,ID-3,6.0581893,-6.781022838,person,0,1,0,topic_1,topic_2,topic_3
105,1,ID-4,-11.88191151,-7.776482941,person,1,1,0,topic_1,topic_2,topic_3
105,1,ID-5,-11.05111301,11.09854162,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-6,7.30121113,-0.1492654871,person,1,0,0,topic_1,topic_2,topic_3
105,1,ID-7,4.349823891,-13.50835255,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-8,12.69451048,-12.72177356,person,1,1,0,topic_1,topic_2,topic_3
105,1,ID-9,-2.161836872,-11.40778304,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-10,-6.312752332,0.6992378569,person,1,0,0,topic_1,topic_2,topic_3
105,1,ID-11,6.145237247,9.993210868,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-12,1.456803309,-7.843380897,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-13,11.99013998,9.957069717,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-14,-13.01206363,11.6483522,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-15,7.188630573,-1.946806242,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-16,8.040210604,-15.31222795,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-17,12.10158392,2.865977317,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-18,3.617507944,12.07810006,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-19,1.942877123,-15.35875033,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-20,-5.374434249,-11.77378598,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-21,16.11038439,-14.84071732,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-22,1.399860048,9.288453943,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-23,-14.51789734,-3.294827406,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-24,15.07243233,13.03427881,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-25,-3.971131339,-15.6468891,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-26,-5.38654647,-15.43791484,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-27,-14.15906905,-11.51731627,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-28,2.436773986,-15.8524483,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-29,9.32116851,-9.190806207,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-30,2.626689815,15.08276665,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-31,5.809949259,10.91455199,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-32,-6.133268455,6.574422018,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-33,-1.210756103,1.978029015,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-34,-4.305591874,8.228018807,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-35,3.556130118,-10.05824906,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-36,-15.1696675,13.40744674,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-37,-0.7019079546,-2.908131931,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-38,-0.4667777729,5.2968467,person,1,1,1,topic_1,topic_2,topic_3
105,1,ID-39,5.829854481,-0.9809416925,person,0,0,0,topic_1,topic_2,topic_3
105,1,ID-40,-12.23619642,1.428207207,person,1,1,1,topic_1,topic_2,topic_3
